aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX74_ASPVR		user:rudolfs-berzins	1.0	phospho- (P)	s2p1	312	324
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX75_ASPVR		user:rudolfs-berzins	1.0	matrix- (M)	s2p1	326	337
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX76_ASPVR		user:rudolfs-berzins	1.0	fusion- (F)	s2p1	339	350
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX77_ASPVR		user:rudolfs-berzins	1.0	haemagglutinin-neuraminidase- (HN)	s2p1	352	386
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX78_ASPVR		user:rudolfs-berzins	1.0	large polymerase (L) proteins	s2p1	391	420
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX72_ASPVR		user:rudolfs-berzins	1.0	N	s2p1	437	438
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX74_ASPVR		user:rudolfs-berzins	1.0	P	s2p1	439	440
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX75_ASPVR		user:rudolfs-berzins	1.0	M	s2p1	441	442
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX76_ASPVR		user:rudolfs-berzins	1.0	F	s2p1	443	444
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX77_ASPVR		user:rudolfs-berzins	1.0	HN	s2p1	445	447
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX78_ASPVR		user:rudolfs-berzins	1.0	L	s2p1	448	449
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:rudolfs-berzins	1.0	ASPV	s2p1	563	567
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX74_ASPVR		user:rudolfs-berzins	1.0	P	s2p1	748	749
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:rudolfs-berzins	1.0	ASPV	s2p1	778	782
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	186938		user:rudolfs-berzins	1.0	respiro-	s2p1	804	812
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	11229		user:rudolfs-berzins	1.0	morbilli-	s2p1	814	823
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	260964		user:rudolfs-berzins	1.0	henipaviruses	s2p1	828	841
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_2	Uniprot	B2BX74_ASPVR		user:rudolfs-berzins	1.0	P	s2p1	861	862
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:rudolfs-berzins	1.0	ASPV	s2p1	1076	1080
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	11158		user:rudolfs-berzins	1.0	Paramyxoviridae	s2p1	1156	1171
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	381543		user:rudolfs-berzins	1.0	ASPV	s2p1	1244	1248
aBv_pLQliXVsWzd3SSsdiBuscXZO-18304670	PMID	18304670	e_1	NCBITax	11159		user:rudolfs-berzins	1.0	Paramyxovirinae	s2p1	1286	1301
